timestamp,irradiance_wm2,temp_c,wind_ms
2025-05-01 00:00:00,101.43,21.3,4.04
2025-05-01 01:00:00,24.45,20.82,4.0
2025-05-01 02:00:00,0.0,19.37,5.22
2025-05-01 03:00:00,36.03,21.06,3.79
2025-05-01 04:00:00,30.32,21.61,3.71
2025-05-01 05:00:00,0.0,22.83,4.15
2025-05-01 06:00:00,16.47,19.71,5.98
2025-05-01 07:00:00,216.32,23.49,6.43
2025-05-01 08:00:00,397.28,23.82,3.51
2025-05-01 09:00:00,428.39,29.23,3.5
2025-05-01 10:00:00,648.27,30.54,2.02
2025-05-01 11:00:00,804.87,26.63,3.21
2025-05-01 12:00:00,727.75,32.19,6.12
2025-05-01 13:00:00,752.98,30.99,3.78
2025-05-01 14:00:00,726.9,27.8,1.95
2025-05-01 15:00:00,457.5,28.23,6.7
2025-05-01 16:00:00,416.16,25.21,6.29
2025-05-01 17:00:00,221.29,24.22,4.3
2025-05-01 18:00:00,0.0,21.54,2.28
2025-05-01 19:00:00,30.1,21.86,5.43
2025-05-01 20:00:00,0.0,19.14,3.88
2025-05-01 21:00:00,101.97,21.42,2.93
2025-05-01 22:00:00,0.0,20.42,3.64
2025-05-01 23:00:00,0.0,24.25,3.66
2025-05-02 00:00:00,6.52,24.16,5.8
2025-05-02 01:00:00,0.0,22.5,4.88
2025-05-02 02:00:00,0.0,19.33,4.79
2025-05-02 03:00:00,53.66,22.62,2.89
2025-05-02 04:00:00,0.0,21.11,3.64
2025-05-02 05:00:00,77.81,24.29,4.8
2025-05-02 06:00:00,32.92,23.01,3.99
2025-05-02 07:00:00,202.52,23.06,3.93
2025-05-02 08:00:00,535.6,27.3,3.59
2025-05-02 09:00:00,537.37,26.36,4.45
2025-05-02 10:00:00,716.31,26.76,4.58
2025-05-02 11:00:00,738.57,31.87,4.19
2025-05-02 12:00:00,903.06,29.31,3.65
2025-05-02 13:00:00,790.73,31.31,4.68
2025-05-02 14:00:00,618.81,29.2,4.03
2025-05-02 15:00:00,539.94,26.68,6.1
2025-05-02 16:00:00,376.58,24.73,4.76
2025-05-02 17:00:00,214.89,23.96,4.94
2025-05-02 18:00:00,29.32,22.54,5.16
